"time_frame","min_start","r2","b","m","t_min","t_max","t_mean","Ch","DateTime_start","type","n_min","ID_code","bw","mo2","ID","resp.V","background_slope"
"min904_910",904,0.985,25.34,0.01893,19.98,20.09,20.05,"Ch3","2022-07-26 06:11:30","SMR",5.97000000000003,"_2022_box",0.0092,4.27941456521739,"A03",2.089,NA
"min914_920",914,0.995,38.15,0.0327,19.94,20.01,19.98,"Ch3","2022-07-26 06:21:30","SMR",5.97000000000003,"_2022_box",0.0092,7.39233260869565,"A03",2.089,NA
"min924_930",924,0.981,44.03,0.03868,19.87,19.96,19.92,"Ch3","2022-07-26 06:31:30","SMR",5.97000000000003,"_2022_box",0.0092,8.74420260869565,"A03",2.089,NA
"min934_940",934,0.985,25.02,0.01792,19.82,19.89,19.86,"Ch3","2022-07-26 06:41:30","SMR",5.96000000000004,"_2022_box",0.0092,4.05108869565217,"A03",2.089,NA
"min944_950",944,0.972,21.99,0.01447,19.74,19.84,19.8,"Ch3","2022-07-26 06:51:30","SMR",5.97000000000003,"_2022_box",0.0092,3.27116369565217,"A03",2.089,NA
"min954_960",954,0.973,33.51,0.02637,19.69,19.76,19.73,"Ch3","2022-07-26 07:01:30","SMR",5.97000000000003,"_2022_box",0.0092,5.9613397826087,"A03",2.089,NA
"min964_970",964,0.977,20.05,0.01211,19.63,19.7,19.67,"Ch3","2022-07-26 07:11:31","SMR",5.97000000000003,"_2022_box",0.0092,2.7376497826087,"A03",2.089,NA
"min974_980",974,0.964,20.01,0.01191,19.58,19.64,19.61,"Ch3","2022-07-26 07:21:30","SMR",5.98000000000002,"_2022_box",0.0092,2.69243673913043,"A03",2.089,NA
"min984_990",984,0.968,18.93,0.01069,19.52,19.59,19.55,"Ch3","2022-07-26 07:31:30","SMR",5.98000000000002,"_2022_box",0.0092,2.41663717391304,"A03",2.089,NA
"min994_1000",994,0.979,19.77,0.0114,19.51,19.54,19.52,"Ch3","2022-07-26 07:41:30","SMR",5.98000000000002,"_2022_box",0.0092,2.57714347826087,"A03",2.089,NA
"min1004_1010",1004,0.981,20.89,0.01238,19.52,19.54,19.53,"Ch3","2022-07-26 07:51:30","SMR",5.97000000000003,"_2022_box",0.0092,2.79868739130435,"A03",2.089,NA
"min1014_1020",1014,0.959,20.02,0.0114,19.43,19.47,19.45,"Ch3","2022-07-26 08:01:30","SMR",5.97000000000003,"_2022_box",0.0092,2.57714347826087,"A03",2.089,NA
"min1024_1030",1024,0.99,30.22,0.02129,19.45,19.47,19.46,"Ch3","2022-07-26 08:11:30","SMR",5.96000000000004,"_2022_box",0.0092,4.81292847826087,"A03",2.089,NA
"min1044_1050",1044,0.985,25.63,0.01646,19.38,19.45,19.41,"Ch3","2022-07-26 08:31:30","SMR",5.97000000000003,"_2022_box",0.0092,3.72103347826087,"A03",2.089,NA
